Title,Directed by,Written by,Based on,Produced by,Starring,Cinematography,Edited by,Music by,Distributed by,Running time,Budget,Box office,Production companies,Screenplay by,Story by,Release date,Countries,Languages,Rotten Tomatoes
Howard the Duck,Willard Huyck,['Willard Huyck Gloria Katz'],Howard the Duck by  Steve Gerber,['Gloria Katz'],"['Lea Thompson', 'Jeffrey Jones', 'Tim Robbins']",Richard H. Kline,['Michael Chandler Sidney Wolinsky'],"['John Barry', 'Sylvester Levay', 'Songs:', 'Thomas Dolby']",Universal Pictures,111,30000000.0,38000000.0,['Lucasfilm'],,,1986-08-01,United States,English,14.0
Blade,Stephen Norrington,['David S. Goyer'],Blade by  Marv Wolfman Gene Colan,"['Peter Frankfurt', 'Wesley Snipes', 'Robert Engelman']","['Wesley Snipes', 'Stephen Dorff', 'Kris Kristofferson', ""N'Bushe Wright"", 'Donal Logue']",Theo van de Sande,['Paul Rubell'],['Mark Isham'],New Line Cinema,120,45000000.0,131199999.99999999,"['Marvel Enterprises', 'Amen Ra Films', 'Imaginary Forces']",,,1998-08-21,United States,English,57.0
X-Men,Bryan Singer,,X-Men by  Stan Lee Jack Kirby,"['Lauren Shuler Donner', 'Ralph Winter']","['Patrick Stewart', 'Hugh Jackman', 'Ian McKellen', 'Halle Berry', 'Famke Janssen', 'James Marsden', 'Bruce Davison', 'Rebecca Romijn-Stamos', 'Ray Park', 'Anna Paquin']",Newton Thomas Sigel,"['Steven Rosenblum', 'Kevin Stitt', 'John Wright']",['Michael Kamen'],20th Century Fox,104,75000000.0,296300000.0,"['Marvel Entertainment Group', ""The Donners' Company"", 'Bad Hat Harry Productions']",David Hayter,"['Tom DeSanto', 'Bryan Singer']",2000-07-12,United States,English,82.0
Blade II,Guillermo del Toro,['David S. Goyer'],Blade by  Marv Wolfman Gene Colan,"['Peter Frankfurt', 'Wesley Snipes', 'Patrick Palmer']","['Wesley Snipes', 'Kris Kristofferson', 'Ron Perlman', 'Leonor Varela', 'Norman Reedus', 'Luke Goss']",Gabriel Beristain,['Peter Amundson'],['Marco Beltrami'],New Line Cinema,117,54000000.0,155000000.0,"['Marvel Enterprises', 'Amen Ra Films', 'Imaginary Forces']",,,2002-03-22,United States,English,58.0
Spider-Man,Sam Raimi,,Spider-Man by  Stan Lee Steve Ditko,"['Laura Ziskin', 'Ian Bryce']","['Tobey Maguire', 'Willem Dafoe', 'Kirsten Dunst', 'James Franco', 'Cliff Robertson', 'Rosemary Harris']",Don Burgess,"['Bob Murawski', 'Arthur Coburn']",['Danny Elfman'],Sony Pictures Releasing,121,139000000.0,825000000.0,"['Columbia Pictures', 'Marvel Enterprises', 'Laura Ziskin Productions']",David Koepp,,2002-04-29,United States,English,90.0
Daredevil,Mark Steven Johnson,,Daredevil by  Stan Lee Bill Everett,"['Arnon Milchan', 'Gary Foster', 'Avi Arad']","['Ben Affleck', 'Jennifer Garner', 'Michael Clarke Duncan', 'Colin Farrell', 'Joe Pantoliano', 'Jon Favreau', 'David Keith']",Ericson Core,"['Dennis Virkler', 'Armen Minasian']",['Graeme Revell'],20th Century Fox,103,78000000.0,179200000.0,"['New Regency Enterprises', 'Marvel Enterprises', 'Horseshoe Bay Productions']",Mark Steven Johnson,,2003-02-14,United States,English,
X2,Bryan Singer,,X-Men by  Stan Lee Jack Kirby,"['Lauren Shuler Donner', 'Ralph Winter']","['Patrick Stewart', 'Hugh Jackman', 'Ian McKellen', 'Halle Berry', 'Famke Janssen', 'James Marsden', 'Rebecca Romijn-Stamos', 'Brian Cox', 'Alan Cumming', 'Bruce Davison', 'Anna Paquin']",Newton Thomas Sigel,"['John Ottman', 'Elliot Graham']",['John Ottman'],20th Century Fox,134,110000000.0,407700000.0,"['Marvel Enterprises', ""The Donners' Company"", 'Bad Hat Harry Productions']","
 Michael Dougherty 
 Dan Harris 
 David Hayter 
","['Zak Penn', 'David Hayter', 'Bryan Singer']",2003-04-24,United States,English,85.0
Hulk,Ang Lee,,Hulk by  Stan Lee Jack Kirby,['Avi Arad Larry Franco Gale Anne Hurd James Schamus'],"['Eric Bana', 'Jennifer Connelly', 'Sam Elliott', 'Josh Lucas', 'Nick Nolte']",Frederick Elmes,['Tim Squyres'],['Danny Elfman'],Universal Pictures,138,137000000.0,245400000.0,"['Universal Pictures', 'Marvel Studios', 'Valhalla Motion Pictures', 'Good Machine']",James Schamus Michael France John Turman,['James Schamus'],2003-06-20,United States,English,62.0
The Punisher,Jonathan Hensleigh,"['Jonathan Hensleigh', 'Michael France']",Punisher by  Gerry Conway Ross Andru John Romita Sr.,"['Avi Arad', 'Gale Anne Hurd']","['Thomas Jane', 'John Travolta', 'Will Patton', 'Roy Scheider', 'Laura Harring', 'Ben Foster', 'Rebecca Romijn-Stamos']",Conrad W. Hall,"['Steven Kemper', 'Jeff Gullo']",['Carlo Siliotto'],"
 Lions Gate Films  (North America) 
 Summit Entertainment 
 CTFDI  (International) 
",123,33000000.0,54700000.0,"['Lions Gate Films', 'Marvel Entertainment']",,,2004-04-16,United States,English,
Spider-Man 2,Sam Raimi,,Spider-Man by  Stan Lee Steve Ditko,"['Laura Ziskin', 'Avi Arad']","['Tobey Maguire', 'Kirsten Dunst', 'James Franco', 'Alfred Molina', 'Rosemary Harris', 'Donna Murphy']",Bill Pope,['Bob Murawski'],['Danny Elfman'],Sony Pictures Releasing,127,200000000.0,789000000.0,"['Columbia Pictures', 'Marvel Enterprises', 'Laura Ziskin Productions']",Alvin Sargent,"['Alfred Gough', 'Miles Millar', 'Michael Chabon']",2004-06-25,United States,English,93.0
Blade: Trinity,David S. Goyer,['David S. Goyer'],Blade by  Marv Wolfman Gene Colan,"['Peter Frankfurt', 'Wesley Snipes', 'David S. Goyer', 'Lynn Harris']","['Wesley Snipes', 'Kris Kristofferson', 'Jessica Biel', 'Ryan Reynolds', 'Parker Posey', 'Natasha Lyonne', 'Dominic Purcell', 'Triple H']",Gabriel Beristain,"['Conrad Smart', 'Howard E. Smith']","['Ramin Djawadi', 'RZA']",New Line Cinema,113,65000000.0,132000000.0,"['New Line Cinema', 'Marvel Enterprises', 'Amen Ra Films', 'Imaginary Forces', 'Shawn Danielle Productions Ltd.']",,,2004-12-08,United States,English,25.0
Elektra,Rob Bowman,"['Zak Penn', 'Stuart Zicherman', 'Raven Metzner']",Elektra by  Frank Miller,"['Arnon Milchan', 'Gary Foster', 'Avi Arad']","['Jennifer Garner', 'Goran Visnjic', 'Will Yun Lee', 'Cary-Hiroyuki Tagawa', 'Terence Stamp']",Bill Roe,['Kevin Stitt'],['Christophe Beck'],20th Century Fox,97,43000000.0,57000000.0,"['Marvel Enterprises', 'New Regency Productions', 'Horseshoe Bay Productions']",,,2005-01-14,"
 Canada 
 United States 
",English,11.0
Fantastic Four,Tim Story,"['Michael France', 'Mark Frost']",Fantastic Four by  Jack Kirby &  Stan Lee,"['Avi Arad', 'Bernd Eichinger', 'Ralph Winter']","['Ioan Gruffudd', 'Jessica Alba', 'Chris Evans', 'Michael Chiklis', 'Julian McMahon', 'Kerry Washington']",Oliver Wood,['William Hoy'],['John Ottman'],20th Century Fox,106,87500000.0,333500000.0,"['Constantin Film', 'Marvel Enterprises', '1492 Pictures']",,,2005-07-08,"
 United States 
",English,28.0
X-Men: The Last Stand,Brett Ratner,"['Simon Kinberg', 'Zak Penn']",X-Men by  Stan Lee Jack Kirby,"['Lauren Shuler Donner', 'Ralph Winter', 'Avi Arad']","['Hugh Jackman', 'Halle Berry', 'Ian McKellen', 'Famke Janssen', 'Anna Paquin', 'Kelsey Grammer', 'James Marsden', 'Rebecca Romijn', 'Shawn Ashmore', 'Aaron Stanford', 'Vinnie Jones', 'Patrick Stewart']",Dante Spinotti,"['Mark Helfrich', 'Mark Goldblatt', 'Julia Wong']",['John Powell'],20th Century Fox,104,210000000.0,460400000.0,"['20th Century Fox', 'Marvel Entertainment', ""The Donners' Company"", 'Dune Entertainment', 'Ingenious Film Partners']",,,2006-05-26,"
 United States 
 United Kingdom 
",English,57.0
Ghost Rider,Mark Steven Johnson,,Johnny Blaze by  Roy Thomas Gary Friedrich Mike Ploog,"['Avi Arad', 'Steven Paul', 'Michael De Luca', 'Gary Foster']","['Nicolas Cage', 'Eva Mendes', 'Wes Bentley', 'Sam Elliott', 'Donal Logue', 'Peter Fonda']",Russell Boyd,['Richard Francis-Bruce'],['Christopher Young'],Sony Pictures Releasing,110,110000000.0,228700000.0,"['Columbia Pictures', 'Marvel Entertainment', 'Crystal Sky Pictures', 'Relativity Media']",Mark Steven Johnson,,2007-02-16,United States,English,26.0
Spider-Man 3,Sam Raimi,,Spider-Man by  Stan Lee Steve Ditko,"['Laura Ziskin', 'Avi Arad', 'Grant Curtis']","['Tobey Maguire', 'Kirsten Dunst', 'James Franco', 'Thomas Haden Church', 'Topher Grace', 'Bryce Dallas Howard', 'James Cromwell', 'Rosemary Harris', 'J. K. Simmons']",Bill Pope,['Bob Murawski'],['Christopher Young'],Sony Pictures Releasing,139,258000000.0,894900000.0,"['Columbia Pictures', 'Marvel Entertainment', 'Laura Ziskin Productions']","
 Sam Raimi 
 Ivan Raimi 
 Alvin Sargent 
","['Sam Raimi', 'Ivan Raimi']",2007-04-16,United States,English,63.0
Fantastic Four:Rise of the Silver Surfer,Tim Story,,Fantastic Four by  Stan Lee Jack Kirby,"['Avi Arad', 'Bernd Eichinger', 'Ralph Winter']","['Ioan Gruffudd', 'Jessica Alba', 'Chris Evans', 'Michael Chiklis', 'Julian McMahon', 'Kerry Washington', 'Andre Braugher', 'Beau Garrett', 'Doug Jones', 'Laurence Fishburne']",Larry Blanford,"['William Hoy', 'Peter S. Elliot']",['John Ottman'],20th Century Fox,92,120000000.0,301900000.0,"['Marvel Entertainment', '1492 Pictures', 'Constantin Film', 'Ingenious Film Partners', 'Dune Entertainment']","
 Don Payne 
 Mark Frost 
","['John Turman', 'Mark Frost']",2007-06-15,"
 United States 
 Germany 
",English,
Iron Man,Jon Favreau,,Iron Man by  Stan Lee Larry Lieber Don Heck Jack Kirby,"['Avi Arad', 'Kevin Feige']","['Robert Downey Jr.', 'Terrence Howard', 'Jeff Bridges', 'Shaun Toub', 'Gwyneth Paltrow']",Matthew Libatique,['Dan Lebental'],['Ramin Djawadi'],Paramount Pictures,126,140000000.0,585800000.0,['Marvel Studios'],"
 Mark Fergus Hawk Ostby 
 Art Marcum Matt Holloway 
",,2008-04-14,United States,English,94.0
The Incredible Hulk,Louis Leterrier,['Zak Penn'],Hulk by  Stan Lee Jack Kirby,"['Avi Arad', 'Gale Anne Hurd', 'Kevin Feige']","['Edward Norton', 'Liv Tyler', 'Tim Roth', 'Tim Blake Nelson', 'Ty Burrell', 'William Hurt']",Peter Menzies Jr.,"['John Wright', 'Rick Shaine', 'Vincent Tabaillon']",['Craig Armstrong'],Universal Pictures,112,137500000.0,264800000.0,"['Marvel Studios', 'Valhalla Motion Pictures']",,,2008-06-08,United States,English,67.0
Punisher: War Zone,Lexi Alexander,"['Nick Santora', 'Art Marcum   Matt Holloway']",The Punisher by  Gerry Conway Ross Andru John Romita Sr.,['Gale Anne Hurd'],"['Ray Stevenson', 'Dominic West', 'Julie Benz', 'Colin Salmon', 'Doug Hutchison', 'Dash Mihok', 'Wayne Knight']",Steve Gainer,"['William Yeh', 'Dean Zimmerman']",['Michael Wandmacher'],"
 Marvel Studios 
 Lionsgate 
 Sony Pictures Releasing  (International) 
",103,35000000.0,10100000.0,"['Lionsgate', 'Valhalla Motion Pictures', 'MHF Zweite Academy Film', 'SGF Entertainment Inc.']",,,2008-12-05,"
 United States 
 Canada 
 Germany 
",English,29.0
X-Men Origins: Wolverine,Gavin Hood,,Wolverine by  Roy Thomas Len Wein John Romita Sr.,"['Lauren Shuler Donner', 'Ralph Winter', 'Hugh Jackman', 'John Palermo']","['Hugh Jackman', 'Liev Schreiber', 'Danny Huston', 'Dominic Monaghan', 'Ryan Reynolds']",Donald McAlpine,"['Nicolas De Toth', 'Megan Gill']",['Harry Gregson-Williams'],20th Century Fox,107,150000000.0,373100000.0,"['Marvel Entertainment', ""Donners' Company"", 'Seed Productions']","
 David Benioff 
 Skip Woods 
",,2009-04-09,United States,English,38.0
Iron Man 2,Jon Favreau,,Iron Man by  Stan Lee Larry Lieber Don Heck Jack Kirby,['Kevin Feige'],"['Robert Downey Jr.', 'Gwyneth Paltrow', 'Don Cheadle', 'Scarlett Johansson', 'Sam Rockwell', 'Mickey Rourke', 'Samuel L. Jackson']",Matthew Libatique,"['Dan Lebental', 'Richard Pearson']",['John Debney'],Paramount Pictures,125,170000000.0,623900000.0,['Marvel Studios'],Justin Theroux,,2010-04-26,United States,English,72.0
Thor,Kenneth Branagh,,Thor by  Stan Lee Larry Lieber Jack Kirby,['Kevin Feige'],"['Chris Hemsworth', 'Natalie Portman', 'Tom Hiddleston', 'Stellan Skarsgård', 'Colm Feore', 'Ray Stevenson', 'Idris Elba', 'Kat Dennings', 'Rene Russo', 'Anthony Hopkins']",Haris Zambarloukos,['Paul Rubell'],['Patrick Doyle'],Paramount Pictures,114,150000000.0,450300000.0,['Marvel Studios'],"
 Ashley Edward Miller 
 Zack Stentz 
 Don Payne 
","['J. Michael Straczynski', 'Mark Protosevich']",2011-04-17,United States,English,77.0
X-Men: First Class,Matthew Vaughn,,X-Men by  Stan Lee Jack Kirby,"['Lauren Shuler Donner', 'Bryan Singer', 'Simon Kinberg', 'Gregory Goodman']","['James McAvoy', 'Michael Fassbender', 'Rose Byrne', 'Jennifer Lawrence', 'January Jones', 'Oliver Platt', 'Kevin Bacon']",John Mathieson,"['Lee Smith', 'Eddie Hamilton']",['Henry Jackman'],20th Century Fox,131,140000000.0,353600000.0,"['Marvel Entertainment', ""The Donners' Company"", 'Bad Hat Harry Productions', 'Dune Entertainment', 'Ingenious Film Partners']","
 Ashley Edward Miller 
 Zack Stentz 
 Jane Goldman 
 Matthew Vaughn 
","['Sheldon Turner', 'Bryan Singer']",2011-05-25,"
 United States 
 United Kingdom 
",English,86.0
Captain America: The First Avenger,Joe Johnston,,Captain America by  Joe Simon Jack Kirby,['Kevin Feige'],"['Chris Evans', 'Tommy Lee Jones', 'Hugo Weaving', 'Hayley Atwell', 'Sebastian Stan', 'Dominic Cooper', 'Neal McDonough', 'Derek Luke', 'Stanley Tucci']",Shelly Johnson,"['Jeffrey Ford', 'Robert Dalva']",['Alan Silvestri'],Paramount Pictures,124,140000000.0,370600000.0,['Marvel Studios'],Christopher Markus Stephen McFeely,,2011-07-19,United States,English,79.0
Ghost Rider: Spirit of Vengeance,Neveldine/Taylor,,Johnny Blaze by  Roy Thomas Gary Friedrich Mike Ploog,"['Steven Paul', 'Ashok Amritraj', 'Michael De Luca', 'Avi Arad']","['Nicolas Cage', 'Ciarán Hinds', 'Violante Placido', 'Johnny Whitworth', 'Christopher Lambert', 'Idris Elba']",Brandon Trost,['Brian Berdan'],['David Sardy'],Columbia Pictures  (through  Sony Pictures Releasing ),95,57000000.0,132600000.0,"['Marvel Entertainment', 'Crystal Sky Pictures', 'Hyde Park Entertainment', 'Imagenation Abu Dhabi']","
 Scott M. Gimple 
 Seth Hoffman 
 David S. Goyer 
",['David S. Goyer'],2011-12-11,United States,English,18.0
The Avengers,Joss Whedon,,Avengers by  Stan Lee Jack Kirby,['Kevin Feige'],"['Robert Downey Jr.', 'Chris Evans', 'Mark Ruffalo', 'Chris Hemsworth', 'Scarlett Johansson', 'Jeremy Renner', 'Tom Hiddleston', 'Clark Gregg', 'Cobie Smulders', 'Stellan Skarsgård', 'Samuel L. Jackson']",Seamus McGarvey,"['Jeffrey Ford', 'Lisa Lassek']",['Alan Silvestri'],Walt Disney Studios Motion Pictures,143,220000000.0,1519000000.0,['Marvel Studios'],Joss Whedon,"['Zak Penn', 'Joss Whedon']",2012-04-11,United States,English,91.0
The Amazing Spider-Man,Marc Webb,,Spider-Man by  Stan Lee Steve Ditko,"['Laura Ziskin', 'Avi Arad', 'Matt Tolmach']","['Andrew Garfield', 'Emma Stone', 'Rhys Ifans', 'Denis Leary', 'Campbell Scott', 'Irrfan Khan', 'Martin Sheen', 'Sally Field']",John Schwartzman,"['Alan Edward Bell', 'Pietro Scalia']",['James Horner'],Sony Pictures Releasing,136,200000000.0,758000000.0,"['Columbia Pictures', 'Marvel Entertainment', 'Laura Ziskin Productions', 'Arad Productions, Inc.', 'Matt Tolmach Productions']","
 James Vanderbilt 
 Alvin Sargent 
 Steve Kloves 
",['James Vanderbilt'],2012-06-13,United States,English,72.0
Iron Man 3,Shane Black,,Iron Man by  Stan Lee Don Heck Larry Lieber Jack Kirby,['Kevin Feige'],"['Robert Downey Jr.', 'Gwyneth Paltrow', 'Don Cheadle', 'Guy Pearce', 'Rebecca Hall', 'Stéphanie Szostak', 'James Badge Dale', 'Jon Favreau', 'Ben Kingsley']",John Toll,"['Jeffrey Ford', 'Peter S. Elliot']",['Brian Tyler'],Walt Disney Studios Motion Pictures,131,200000000.0,1215000000.0,['Marvel Studios'],"
 Shane Black 
 Drew Pearce 
",,2013-04-14,United States,English,79.0
The Wolverine,James Mangold,,Wolverine by  Chris Claremont Frank Miller,"['Lauren Shuler Donner', 'Hutch Parker']","['Hugh Jackman', 'Hiroyuki Sanada', 'Tao Okamoto', 'Rila Fukushima', 'Famke Janssen', 'Will Yun Lee']",Ross Emery,['Michael McCusker'],['Marco Beltrami'],20th Century Fox,126,100000000.0,414800000.0,"['Marvel Entertainment', ""Donners' Company"", 'TSG Entertainment']","
 Mark Bomback 
 Scott Frank 
",,2013-07-26,"
 United States 
 United Kingdom 
","
 English 
 Japanese 
",71.0
Thor: The Dark World,Alan Taylor,,Thor by  Stan Lee Larry Lieber Jack Kirby,['Kevin Feige'],"['Chris Hemsworth', 'Natalie Portman', 'Tom Hiddleston', 'Anthony Hopkins', 'Stellan Skarsgård', 'Idris Elba', 'Christopher Eccleston', 'Adewale Akinnuoye-Agbaje', 'Kat Dennings', 'Ray Stevenson', 'Zachary Levi', 'Tadanobu Asano', 'Jaimie Alexander', 'Rene Russo']",Kramer Morgenthau,"['Dan Lebental', 'Wyatt Smith']",['Brian Tyler'],Walt Disney Studios Motion Pictures,112,150000000.0,644800000.0,['Marvel Studios'],"
 Christopher Yost 
 Christopher Markus Stephen McFeely 
","['Don Payne', 'Robert Rodat']",2013-10-22,United States,English,66.0
Captain America: The Winter Soldier,"Anthony Russo Joe Russo 
",,Captain America by  Joe Simon Jack Kirby,['Kevin Feige'],"['Chris Evans', 'Scarlett Johansson', 'Sebastian Stan', 'Anthony Mackie', 'Cobie Smulders', 'Frank Grillo', 'Emily VanCamp', 'Hayley Atwell', 'Robert Redford', 'Samuel L. Jackson']",Trent Opaloch,"['Jeffrey Ford', 'Matthew Schmidt']",['Henry Jackman'],Walt Disney Studios Motion Pictures,136,170000000.0,714400000.0,['Marvel Studios'],"
 Christopher Markus 
 Stephen McFeely 
",,2014-03-13,United States,English,90.0
The Amazing Spider-Man 2,Marc Webb,,Spider-Man by  Stan Lee Steve Ditko,"['Avi Arad', 'Matt Tolmach']","['Andrew Garfield', 'Emma Stone', 'Jamie Foxx', 'Dane DeHaan', 'Campbell Scott', 'Embeth Davidtz', 'Colm Feore', 'Paul Giamatti', 'Sally Field']",Dan Mindel,['Pietro Scalia'],"['Hans Zimmer', 'The Magnificent Six']",Sony Pictures Releasing,142,200000000.0,709000000.0,"['Columbia Pictures', 'Marvel Entertainment', 'Arad Productions, Inc.', 'Matt Tolmach Productions']","
 Alex Kurtzman 
 Roberto Orci 
 Jeff Pinkner 
","['Alex Kurtzman', 'Roberto Orci', 'Jeff Pinkner', 'James Vanderbilt']",2014-04-18,United States,English,51.0
