Title,Directed by,Written by,Based on,Produced by,Starring,Cinematography,Edited by,Music by,Distributed by,Running time,Budget,Box office,Production companies,Screenplay by,Story by,Release date,Countries,Languages,Rotten Tomatoes
X-Men: Days of Future Past,Bryan Singer,,"
 X-Men by  Stan Lee  Jack Kirby 
 Days of Future Past by  Chris Claremont  John Byrne 
","['Bryan Singer', 'Lauren Shuler Donner', 'Simon Kinberg', 'Hutch Parker']","['Hugh Jackman', 'James McAvoy', 'Michael Fassbender', 'Jennifer Lawrence', 'Halle Berry', 'Anna Paquin', 'Elliot Page', 'Peter Dinklage', 'Ian McKellen', 'Patrick Stewart']",Newton Thomas Sigel,['John Ottman'],['John Ottman'],20th Century Fox,132,200000000.0,746000000.0,"['Marvel Entertainment', 'Bad Hat Harry', ""The Donners' Company"", 'Genre Films', 'TSG Entertainment']",Simon Kinberg,"['Jane Goldman', 'Simon Kinberg', 'Matthew Vaughn']",2014-05-10,United States United Kingdom,English,90.0
Guardians of the Galaxy,James Gunn,"['James Gunn', 'Nicole Perlman']",Guardians of the Galaxy by  Dan Abnett Andy Lanning,['Kevin Feige'],"['Chris Pratt', 'Zoe Saldaña', 'Dave Bautista', 'Vin Diesel', 'Bradley Cooper', 'Lee Pace', 'Michael Rooker', 'Karen Gillan', 'Djimon Hounsou', 'John C. Reilly', 'Glenn Close', 'Benicio del Toro']",Ben Davis,"['Fred Raskin', 'Craig Wood', 'Hughes Winborne']",['Tyler Bates'],Walt Disney Studios Motion Pictures,122,232300000.0,772800000.0,['Marvel Studios'],,,2014-07-21,United States,English,92.0
Avengers: Age of Ultron,Joss Whedon,['Joss Whedon'],Avengers by  Stan Lee Jack Kirby,['Kevin Feige'],"['Robert Downey Jr.', 'Chris Hemsworth', 'Mark Ruffalo', 'Chris Evans', 'Scarlett Johansson', 'Jeremy Renner', 'Don Cheadle', 'Aaron Taylor-Johnson', 'Elizabeth Olsen', 'Paul Bettany', 'Cobie Smulders', 'Anthony Mackie', 'Hayley Atwell', 'Idris Elba', 'Stellan Skarsgård', 'James Spader', 'Samuel L. Jackson']",Ben Davis,"['Jeffrey Ford', 'Lisa Lassek']","['Brian Tyler', 'Danny Elfman']",Walt Disney Studios Motion Pictures,141,444000000.0,1403000000.0,['Marvel Studios'],,,2015-04-13,United States,English,76.0
Ant-Man,Peyton Reed,,Ant-Man by  Stan Lee Larry Lieber Jack Kirby,['Kevin Feige'],"['Paul Rudd', 'Evangeline Lilly', 'Corey Stoll', 'Bobby Cannavale', 'Michael Peña', 'Tip ""T.I."" Harris', 'Anthony Mackie', 'Wood Harris', 'Judy Greer', 'David Dastmalchian', 'Michael Douglas']",Russell Carpenter,"['Dan Lebental', 'Colby Parker, Jr.']",['Christophe Beck'],Walt Disney Studios Motion Pictures,117,130000000.0,519299999.99999994,['Marvel Studios'],"
 Edgar Wright 
 Joe Cornish 
 Adam McKay 
 Paul Rudd 
","['Edgar Wright', 'Joe Cornish']",2015-06-29,United States,English,83.0
Fantastic Four,Josh Trank,,Fantastic Four by  Stan Lee Jack Kirby,"['Matthew Vaughn', 'Simon Kinberg', 'Gregory Goodman', 'Hutch Parker', 'Robert Kulzer']","['Miles Teller', 'Michael B. Jordan', 'Kate Mara', 'Jamie Bell', 'Toby Kebbell', 'Reg E. Cathey', 'Tim Blake Nelson']",Matthew Jensen,"['Elliot Greenberg', 'Stephen Rivkin']","['Marco Beltrami', 'Philip Glass']",20th Century Fox,100,120000000.0,167900000.0,"['Marvel Entertainment', 'Marv Films', 'Kinberg Genre', 'Constantin Film', 'Hutch Parker Entertainment', 'TSG Entertainment']","
 Jeremy Slater 
 Simon Kinberg 
 Josh Trank 
",,2015-08-04,United States,English,28.0
Deadpool,Tim Miller,"['Rhett Reese', 'Paul Wernick']",Deadpool by  Fabian Nicieza Rob Liefeld,"['Simon Kinberg', 'Ryan Reynolds', 'Lauren Shuler Donner']","['Ryan Reynolds', 'Morena Baccarin', 'Ed Skrein', 'T. J. Miller', 'Gina Carano', 'Brianna Hildebrand']",Ken Seng,['Julian Clarke'],['Tom Holkenborg'],20th Century Fox,108,58000000.0,782600000.0,"['20th Century Fox', 'Marvel Entertainment', 'Kinberg Genre', ""The Donners' Company"", 'TSG Entertainment']",,,2016-02-08,United States,English,85.0
Captain America: Civil War,"
 Anthony Russo Joe Russo 
",,Captain America by  Joe Simon Jack Kirby,['Kevin Feige'],"['Chris Evans', 'Robert Downey Jr.', 'Scarlett Johansson', 'Sebastian Stan', 'Anthony Mackie', 'Don Cheadle', 'Jeremy Renner', 'Chadwick Boseman', 'Paul Bettany', 'Elizabeth Olsen', 'Paul Rudd', 'Emily VanCamp', 'Tom Holland', 'Frank Grillo', 'William Hurt', 'Daniel Brühl']",Trent Opaloch,"['Jeffrey Ford', 'Matthew Schmidt']",['Henry Jackman'],Walt Disney Studios Motion Pictures,147,250000000.0,1153000000.0,['Marvel Studios'],"
 Christopher Markus Stephen McFeely 
",,2016-04-12,United States,English,90.0
X-Men: Apocalypse,Bryan Singer,,"
 X-Men by  Stan Lee Jack Kirby 
 Apocalypse by  Louise Simonson Jackson Guice 
","['Simon Kinberg', 'Bryan Singer', 'Hutch Parker', 'Lauren Shuler Donner']","['James McAvoy', 'Michael Fassbender', 'Jennifer Lawrence', 'Oscar Isaac', 'Nicholas Hoult', 'Rose Byrne', 'Tye Sheridan', 'Sophie Turner', 'Olivia Munn', 'Lucas Till']",Newton Thomas Sigel,"['John Ottman', 'Michael Louis Hill']",['John Ottman'],20th Century Fox,144,178000000.0,543900000.0,"['Marvel Entertainment', 'TSG Entertainment', 'Bad Hat Harry Productions', 'Kinberg Genre', ""The Donners' Company""]",Simon Kinberg,"['Bryan Singer', 'Simon Kinberg', 'Michael Dougherty', 'Dan Harris']",2016-05-09,United States,English,46.0
Doctor Strange,Scott Derrickson,"['Jon Spaihts', 'Scott Derrickson', 'C. Robert Cargill']",Doctor Strange by  Stan Lee Steve Ditko,['Kevin Feige'],"['Benedict Cumberbatch', 'Chiwetel Ejiofor', 'Rachel McAdams', 'Benedict Wong', 'Michael Stuhlbarg', 'Benjamin Bratt', 'Scott Adkins', 'Mads Mikkelsen', 'Tilda Swinton']",Ben Davis,"['Wyatt Smith', 'Sabrina Plisco']",['Michael Giacchino'],Walt Disney Studios Motion Pictures,115,165000000.0,677800000.0,['Marvel Studios'],,,2016-10-13,United States,English,89.0
Logan,James Mangold,,Wolverine by  Roy Thomas Len Wein John Romita Sr.,"['Hutch Parker', 'Simon Kinberg', 'Lauren Shuler Donner']","['Hugh Jackman', 'Patrick Stewart', 'Richard E. Grant', 'Boyd Holbrook', 'Stephen Merchant', 'Dafne Keen']",John Mathieson,"['Michael McCusker', 'Dirk Westervelt']",['Marco Beltrami'],20th Century Fox,137,97000000.0,619200000.0,"['20th Century Fox', 'Marvel Entertainment', 'Kinberg Genre', 'Hutch Parker Productions', ""The Donners' Company"", 'TSG Entertainment']","
 Scott Frank 
 James Mangold 
 Michael Green 
",['James Mangold'],2017-02-17,United States,English,94.0
Guardians of the Galaxy Vol. 2,James Gunn,['James Gunn'],Guardians of the Galaxy by  Dan Abnett Andy Lanning,['Kevin Feige'],"['Chris Pratt', 'Zoe Saldaña', 'Dave Bautista', 'Vin Diesel', 'Bradley Cooper', 'Michael Rooker', 'Karen Gillan', 'Pom Klementieff', 'Elizabeth Debicki', 'Chris Sullivan', 'Sean Gunn', 'Sylvester Stallone', 'Kurt Russell']",Henry Braham,"['Fred Raskin', 'Craig Wood']",['Tyler Bates'],Walt Disney Studios Motion Pictures,137,200000000.0,863800000.0,['Marvel Studios'],,,2017-04-10,United States,English,85.0
Spider-Man: Homecoming,Jon Watts,,Spider-Man by  Stan Lee Steve Ditko,"['Kevin Feige', 'Amy Pascal']","['Tom Holland', 'Michael Keaton', 'Jon Favreau', 'Gwyneth Paltrow', 'Zendaya', 'Donald Glover', 'Jacob Batalon', 'Laura Harrier', 'Tony Revolori', 'Bokeem Woodbine', 'Tyne Daly', 'Marisa Tomei', 'Robert Downey Jr.']",Salvatore Totino,"['Dan Lebental', 'Debbie Berman']",['Michael Giacchino'],Sony Pictures Releasing,133,175000000.0,880200000.0,"['Columbia Pictures', 'Marvel Studios', 'Pascal Pictures']","
 Jonathan Goldstein 
 John Francis Daley 
 Jon Watts 
 Christopher Ford 
 Chris McKenna 
 Erik Sommers 
","['Jonathan Goldstein', 'John Francis Daley']",2017-06-28,United States,English,92.0
Thor: Ragnarok,Taika Waititi,"['Eric Pearson', 'Craig Kyle', 'Christopher L. Yost']",Thor by  Stan Lee Larry Lieber Jack Kirby,['Kevin Feige'],"['Chris Hemsworth', 'Tom Hiddleston', 'Cate Blanchett', 'Idris Elba', 'Jeff Goldblum', 'Tessa Thompson', 'Karl Urban', 'Mark Ruffalo', 'Anthony Hopkins']",Javier Aguirresarobe,"['Joel Negron', 'Zene Baker']",['Mark Mothersbaugh'],Walt Disney Studios Motion Pictures,130,180000000.0,854000000.0,['Marvel Studios'],,,2017-10-10,United States,English,93.0
Black Panther,Ryan Coogler,"['Ryan Coogler', 'Joe Robert Cole']",Black Panther by  Stan Lee Jack Kirby,['Kevin Feige'],"['Chadwick Boseman', 'Michael B. Jordan', ""Lupita Nyong'o"", 'Danai Gurira', 'Martin Freeman', 'Daniel Kaluuya', 'Letitia Wright', 'Winston Duke', 'Angela Bassett', 'Forest Whitaker', 'Andy Serkis']",Rachel Morrison,"['Michael P. Shawver', 'Debbie Berman']",['Ludwig Göransson'],Walt Disney Studios Motion Pictures,134,200000000.0,1348000000.0,['Marvel Studios'],,,2018-01-29,United States,English,96.0
Avengers: Infinity War,Anthony Russo Joe Russo,,Avengers by  Stan Lee Jack Kirby,['Kevin Feige'],"['Robert Downey Jr.', 'Chris Hemsworth', 'Mark Ruffalo', 'Chris Evans', 'Scarlett Johansson', 'Benedict Cumberbatch', 'Don Cheadle', 'Tom Holland', 'Chadwick Boseman', 'Paul Bettany', 'Elizabeth Olsen', 'Anthony Mackie', 'Sebastian Stan', 'Danai Gurira', 'Letitia Wright', 'Dave Bautista', 'Zoe Saldaña', 'Josh Brolin', 'Chris Pratt']",Trent Opaloch,"['Jeffrey Ford', 'Matthew Schmidt']",['Alan Silvestri'],Walt Disney Studios Motion Pictures,149,325000000.0,2048000000.0,['Marvel Studios'],Christopher Markus Stephen McFeely,,2018-04-23,United States,English,85.0
Deadpool 2,David Leitch,"['Rhett Reese', 'Paul Wernick', 'Ryan Reynolds']",Deadpool by  Fabian Nicieza Rob Liefeld,"['Simon Kinberg', 'Ryan Reynolds', 'Lauren Shuler Donner']","['Ryan Reynolds', 'Josh Brolin', 'Morena Baccarin', 'Julian Dennison', 'Zazie Beetz', 'T.J. Miller', 'Brianna Hildebrand', 'Jack Kesy']",Jonathan Sela,"['Dirk Westervelt', 'Craig Alpert', 'Elísabet Ronaldsdóttir']",['Tyler Bates'],20th Century Fox,119,110000000.0,785800000.0,"['20th Century Fox', 'Marvel Entertainment', 'Kinberg Genre', 'Maximum Effort', ""The Donners' Company"", 'TSG Entertainment']",,,2018-05-10,United States,English,84.0
Deadpool 2,David Leitch,"['Rhett Reese', 'Paul Wernick', 'Ryan Reynolds']",Deadpool by  Fabian Nicieza Rob Liefeld,"['Simon Kinberg', 'Ryan Reynolds', 'Lauren Shuler Donner']","['Ryan Reynolds', 'Josh Brolin', 'Morena Baccarin', 'Julian Dennison', 'Zazie Beetz', 'T.J. Miller', 'Brianna Hildebrand', 'Jack Kesy']",Jonathan Sela,"['Dirk Westervelt', 'Craig Alpert', 'Elísabet Ronaldsdóttir']",['Tyler Bates'],20th Century Fox,119,110000000.0,785800000.0,"['20th Century Fox', 'Marvel Entertainment', 'Kinberg Genre', 'Maximum Effort', ""The Donners' Company"", 'TSG Entertainment']",,,2018-05-10,United States,English,84.0
Ant-Man and the Wasp,Peyton Reed,"['Chris McKenna', 'Erik Sommers', 'Paul Rudd', 'Andrew Barrer', 'Gabriel Ferrari']",Ant-Man by  Stan Lee Larry Lieber Jack Kirby,"['Kevin Feige', 'Stephen Broussard']","['Paul Rudd', 'Evangeline Lilly', 'Michael Peña', 'Walton Goggins', 'Bobby Cannavale', 'Judy Greer', 'Tip ""T.I."" Harris', 'David Dastmalchian', 'Hannah John-Kamen', 'Abby Ryder Fortson', 'Randall Park', 'Michelle Pfeiffer', 'Laurence Fishburne', 'Michael Douglas']",Dante Spinotti,"['Dan Lebental', 'Craig Wood']",['Christophe Beck'],Walt Disney Studios Motion Pictures,118,130000000.0,622700000.0,['Marvel Studios'],,,2018-06-25,United States,English,87.0
Venom,Ruben Fleischer,,Marvel Comics,"['Avi Arad', 'Matt Tolmach', 'Amy Pascal']","['Tom Hardy', 'Michelle Williams', 'Riz Ahmed', 'Scott Haze', 'Reid Scott']",Matthew Libatique,"['Maryann Brandon', 'Alan Baumgarten']",['Ludwig Göransson'],Sony Pictures Releasing,112,100000000.0,856100000.0,"['Columbia Pictures', 'Marvel Entertainment', 'Tencent Pictures', 'Arad Productions', 'Matt Tolmach Productions', 'Pascal Pictures']","
 Jeff Pinkner 
 Scott Rosenberg 
 Kelly Marcel 
","['Jeff Pinkner', 'Scott Rosenberg']",2018-10-01,United States,English,30.0
Captain Marvel,Anna Boden Ryan Fleck,,Marvel Comics,['Kevin Feige'],"['Brie Larson', 'Samuel L. Jackson', 'Ben Mendelsohn', 'Djimon Hounsou', 'Lee Pace', 'Lashana Lynch', 'Gemma Chan', 'Annette Bening', 'Clark Gregg', 'Jude Law']",Ben Davis,"['Elliot Graham', 'Debbie Berman']",['Pinar Toprak'],Walt Disney Studios Motion Pictures,124,152000000.0,1128000000.0,['Marvel Studios'],"
 Anna Boden 
 Ryan Fleck 
 Geneva Robertson-Dworet 
","['Nicole Perlman', 'Meg LeFauve', 'Anna Boden', 'Ryan Fleck', 'Geneva Robertson-Dworet']",2019-02-27,United States,English,79.0
Avengers: Endgame,Anthony Russo Joe Russo,,Avengers by  Stan Lee Jack Kirby,['Kevin Feige'],"['Robert Downey Jr.', 'Chris Evans', 'Mark Ruffalo', 'Chris Hemsworth', 'Scarlett Johansson', 'Jeremy Renner', 'Don Cheadle', 'Paul Rudd', 'Brie Larson', 'Karen Gillan', 'Danai Gurira', 'Benedict Wong', 'Jon Favreau', 'Bradley Cooper', 'Gwyneth Paltrow', 'Josh Brolin']",Trent Opaloch,"['Jeffrey Ford', 'Matthew Schmidt']",['Alan Silvestri'],Walt Disney Studios Motion Pictures,181,356000000.0,2798000000.0,['Marvel Studios'],Christopher Markus Stephen McFeely,,2019-04-22,United States,English,94.0
Dark Phoenix,Simon Kinberg,['Simon Kinberg'],"
 X-Men by  Stan Lee &  Jack Kirby 
 The Dark Phoenix Saga by  Chris Claremont &  John Byrne 
","['Simon Kinberg', 'Hutch Parker', 'Lauren Shuler Donner', 'Todd Hallowell']","['James McAvoy', 'Michael Fassbender', 'Jennifer Lawrence', 'Nicholas Hoult', 'Sophie Turner', 'Tye Sheridan', 'Alexandra Shipp', 'Jessica Chastain']",Mauro Fiore,['Lee Smith'],['Hans Zimmer'],20th Century Fox,113,200000000.0,252400000.0,"['20th Century Fox', 'Marvel Entertainment', 'Kinberg Genre', 'TSG Entertainment']",,,2019-06-04,United States,English,22.0
Spider-Man: Far From Home,Jon Watts,"['Chris McKenna', 'Erik Sommers']",Spider-Man by  Stan Lee Steve Ditko,"['Kevin Feige', 'Amy Pascal']","['Tom Holland', 'Samuel L. Jackson', 'Zendaya', 'Cobie Smulders', 'Jon Favreau', 'J. B. Smoove', 'Jacob Batalon', 'Martin Starr', 'Marisa Tomei', 'Jake Gyllenhaal']",Matthew J. Lloyd,"['Dan Lebental', 'Leigh Folsom Boyd']",['Michael Giacchino'],Sony Pictures Releasing,129,160000000.0,1132000000.0,"['Columbia Pictures', 'Marvel Studios', 'Pascal Pictures']",,,2019-06-26,United States,English,90.0
The New Mutants,Josh Boone,"['Josh Boone', 'Knate Lee']",New Mutants by  Chris Claremont Bob McLeod,"['Karen Rosenfelt', 'Lauren Shuler Donner', 'Simon Kinberg']","['Maisie Williams', 'Anya Taylor-Joy', 'Charlie Heaton', 'Alice Braga', 'Blu Hunt', 'Henry Zaga', 'Adam Beach']",Peter Deming,"['Robb Sullivan', 'Matthew Rundell', 'Andrew Buckland']",['Mark Snow'],20th Century Studios,94,67000000.0,49100000.0,"['20th Century Studios', 'Marvel Entertainment', 'Kinberg Genre', 'Sunswept Entertainment', 'TSG Entertainment']",,,2020-08-28,United States,English,35.0
Black Widow,Cate Shortland,,Marvel Comics,['Kevin Feige'],"['Scarlett Johansson', 'Florence Pugh', 'David Harbour', 'O-T Fagbenle', 'Olga Kurylenko', 'William Hurt', 'Ray Winstone', 'Rachel Weisz']",Gabriel Beristain,"['Leigh Folsom Boyd', 'Matthew Schmidt']",['Lorne Balfe'],Walt Disney Studios Motion Pictures,134,200000000.0,379800000.0,['Marvel Studios'],Eric Pearson,"['Jac Schaeffer', 'Ned Benson']",2021-06-29,United States,English,79.0
Shang-Chi and the Legend of the Ten Rings,Destin Daniel Cretton,,Marvel Comics,"['Kevin Feige', 'Jonathan Schwartz']","['Simu Liu', 'Awkwafina', ""Meng'er Zhang"", 'Fala Chen', 'Florian Munteanu', 'Benedict Wong', 'Michelle Yeoh', 'Ben Kingsley', 'Tony Leung']",William Pope,"['Nat Sanders', 'Elísabet Ronaldsdóttir', 'Harry Yoon']",['Joel P. West'],Walt Disney Studios Motion Pictures,132,150000000.0,432200000.0,['Marvel Studios'],"
 Dave Callaham 
 Destin Daniel Cretton 
 Andrew Lanham 
","['Dave Callaham', 'Destin Daniel Cretton']",2021-08-16,United States,English,91.0
Venom: Let There Be Carnage,Andy Serkis,,Marvel Comics,"['Avi Arad', 'Matt Tolmach', 'Amy Pascal', 'Kelly Marcel', 'Tom Hardy', 'Hutch Parker']","['Tom Hardy', 'Michelle Williams', 'Naomie Harris', 'Reid Scott', 'Stephen Graham', 'Woody Harrelson']",Robert Richardson,"['Maryann Brandon', 'Stan Salfas']",['Marco Beltrami'],Sony Pictures Releasing,97,110000000.0,506900000.0,"['Columbia Pictures', 'Marvel Entertainment', 'Arad Productions', 'Matt Tolmach Productions', 'Pascal Pictures']",Kelly Marcel,"['Tom Hardy', 'Kelly Marcel']",2021-09-14,United States,English,58.0
Eternals,Chloé Zhao,,Eternals by  Jack Kirby,"['Kevin Feige', 'Nate Moore']","['Gemma Chan', 'Richard Madden', 'Kumail Nanjiani', 'Lia McHugh', 'Brian Tyree Henry', 'Lauren Ridloff', 'Barry Keoghan', 'Don Lee', 'Harish Patel', 'Kit Harington', 'Salma Hayek', 'Angelina Jolie']",Ben Davis,"['Craig Wood', 'Dylan Tichenor']",['Ramin Djawadi'],Walt Disney Studios Motion Pictures,156,200000000.0,402100000.0,['Marvel Studios'],"
 Chloé Zhao 
 Patrick Burleigh 
 Ryan Firpo 
 Kaz Firpo 
","['Ryan Firpo', 'Kaz Firpo']",2021-10-18,United States,English,47.0
Spider-Man: No Way Home,Jon Watts,"['Chris McKenna', 'Erik Sommers']",Spider-Man by  Stan Lee Steve Ditko,"['Kevin Feige', 'Amy Pascal']","['Tom Holland', 'Zendaya', 'Benedict Cumberbatch', 'Jacob Batalon', 'Jon Favreau', 'Jamie Foxx', 'Willem Dafoe', 'Alfred Molina', 'Benedict Wong', 'Tony Revolori', 'Marisa Tomei', 'Andrew Garfield', 'Tobey Maguire']",Mauro Fiore,"['Jeffrey Ford', 'Leigh Folsom Boyd']",['Michael Giacchino'],Sony Pictures Releasing,148,200000000.0,1901000000.0,"['Columbia Pictures', 'Marvel Studios', 'Pascal Pictures']",,,2021-12-13,United States,English,93.0
Morbius,Daniel Espinosa,['Matt Sazama Burk Sharpless'],Marvel Comics,"['Avi Arad', 'Matt Tolmach', 'Lucas Foster']","['Jared Leto', 'Matt Smith', 'Adria Arjona', 'Jared Harris', 'Al Madrigal', 'Tyrese Gibson']",Oliver Wood,['Pietro Scalia'],['Jon Ekstrand'],Sony Pictures Releasing,104,75000000.0,163900000.0,"['Columbia Pictures', 'Marvel Entertainment', 'Arad Productions', 'Matt Tolmach Productions']",,,2022-03-10,United States,English,16.0
Doctor Strange in the Multiverse of Madness,Sam Raimi,['Michael Waldron'],Marvel Comics,['Kevin Feige'],"['Benedict Cumberbatch', 'Elizabeth Olsen', 'Chiwetel Ejiofor', 'Benedict Wong', 'Xochitl Gomez', 'Michael Stuhlbarg', 'Rachel McAdams']",John Mathieson,"['Bob Murawski', 'Tia Nolan']",['Danny Elfman'],Walt Disney Studios Motion Pictures,126,200000000.0,954900000.0,['Marvel Studios'],,,2022-05-02,United States,English,74.0
Thor: Love and Thunder,Taika Waititi,"['Taika Waititi', 'Jennifer Kaytin Robinson']",Marvel Comics,"['Kevin Feige', 'Brad Winderbaum']","['Chris Hemsworth', 'Christian Bale', 'Tessa Thompson', 'Jaimie Alexander', 'Taika Waititi', 'Russell Crowe', 'Natalie Portman']",Barry Idoine,"['Matthew Schmidt', 'Peter S. Elliot', 'Tim Roche', 'Jennifer Vecchiarello']","['Michael Giacchino', 'Nami Melumad']",Walt Disney Studios Motion Pictures,119,250000000.0,526500000.0,['Marvel Studios'],,,2022-06-23,United States,English,67.0
